Log file open, 01/24/23 08:40:33
[2023.01.24-07.56.43:061][383]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacterC5FF67BB40F28381003640A652323594.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-07.56.43:070][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 603 ms)
[2023.01.24-07.56.43:079][383]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-07.56.43:079][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-07.56.47:437][853]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.56.47:506][853]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:507][853]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:507][853]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:508][853]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:508][853]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:508][853]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_2 via property Character, but BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.47:580][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.24-07.56.47:961][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.56.48:012][879]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-07.56.48:012][879]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacterB3FCFF9D40FE7F2AB750E9BC2F9A4889.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-07.56.48:019][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 662 ms)
[2023.01.24-07.56.48:026][879]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-07.56.48:026][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-07.56.50:362][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.56.50:366][138]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-07.56.50:368][138]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-07.56.50:368][138]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-07.56.50:368][138]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 36 us)
[2023.01.24-07.56.50:368][138]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 16 ms)
[2023.01.24-07.56.50:368][138]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-07.56.50:385][138]LogPlayLevel: [PlayLevel] Compiling BI_Interactable before play...
[2023.01.24-07.56.50:510][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.24-07.56.50:511][138]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (1 blueprints)
[2023.01.24-07.56.50:511][138]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 9:56:50 AM)
[2023.01.24-07.56.50:511][138]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.56.50:516][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004382s)
[2023.01.24-07.56.50:516][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004414s)
[2023.01.24-07.56.50:516][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.56.50:517][138]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-07.56.50:517][138]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-07.56.50:517][138]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-07.56.50:517][138]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-07.56.50:518][138]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-07.56.50:518][138]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.97 sec)
[2023.01.24-07.56.50:518][138]LogPlayLevel: PIE: World Init took: (0.001966s)
[2023.01.24-07.56.50:582][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.24-07.56.50:582][138]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.56.50:582][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.56.50:582][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.56.50:583][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.56.50:583][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.56.50:583][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.56.50:584][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.56.50:624][138]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-07.56.50:625][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.56.50:625][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.56.50:625][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.56.50:626][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-07.56.50:626][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-07.56.50:627][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-07.56.50:627][138]LogInit: FAudioDevice initialized.
[2023.01.24-07.56.50:627][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-07.56.50:627][138]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.24-07.56.50:630][138]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-07.56.50:632][138]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-08.56.50
[2023.01.24-07.56.50:632][138]LogWorld: Bringing up level for play took: 0.001945
[2023.01.24-07.56.50:634][138]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.24-07.56.50:638][138]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-07.56.50:638][138]PIE: Server logged in
[2023.01.24-07.56.50:639][138]PIE: Play in editor total start time 0.272 seconds.
[2023.01.24-07.56.57:717][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.56.57:717][966]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.56.57:717][966]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.56.57:718][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.56.57:718][966]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-07.56.57:724][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.56.57:732][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.56.57:798][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.56.57:798][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-07.56.57:800][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-07.56.57:807][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.24-07.56.57:850][967]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.24-07.57.41:311][994]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.57.41:380][994]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.57.41:380][994]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.57.41:381][994]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.57.41:381][994]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.57.41:381][994]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.57.41:450][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.24-07.57.41:876][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.57.41:933][ 26]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-07.57.41:933][ 26]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter76FAD85D4FA28B017F7920AEC6BB9F2D.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-07.57.41:939][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 725 ms)
[2023.01.24-07.57.41:948][ 26]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-07.57.41:948][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-07.57.42:837][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.57.42:843][125]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-07.57.42:844][125]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-07.57.42:844][125]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-07.57.42:844][125]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 42 us)
[2023.01.24-07.57.42:844][125]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 16 ms)
[2023.01.24-07.57.42:845][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.57.42:845][125]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 9:57:42 AM)
[2023.01.24-07.57.42:887][125]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.57.42:891][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004536s)
[2023.01.24-07.57.42:891][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004570s)
[2023.01.24-07.57.42:891][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.57.42:892][125]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-07.57.42:892][125]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-07.57.42:892][125]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-07.57.42:892][125]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-07.57.42:893][125]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-07.57.42:893][125]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.97 sec)
[2023.01.24-07.57.42:893][125]LogPlayLevel: PIE: World Init took: (0.001929s)
[2023.01.24-07.57.42:959][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.24-07.57.42:961][125]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-07.57.42:961][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.57.42:961][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.57.42:961][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.57.42:962][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.57.42:962][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.57.42:962][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.57.42:962][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.57.42:962][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.57.42:962][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.57.42:962][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.57.42:962][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.57.42:964][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.57.43:007][125]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-07.57.43:007][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.57.43:007][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.57.43:007][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.57.43:008][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-07.57.43:008][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-07.57.43:010][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-07.57.43:010][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-07.57.43:010][125]LogInit: FAudioDevice initialized.
[2023.01.24-07.57.43:010][125]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.24-07.57.43:013][125]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-07.57.43:015][125]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-08.57.43
